Date,truckid,bag_qty,net_weight,originid,supplierid,moisture,nut_count,outturn,defective_weight,price,year,month,day
2/15/2019,7800GY01,433,40599,79,78,11.6,194,46.64,13.4,700,2019,2,15
2/16/2019,9787HA03,458,40598,60,81,12,204,45.76,10.4,700,2019,2,16
2/17/2019,487GH01,414,36586,52,101,15,192,42.76,15.6,690,2019,2,17
2/18/2019,5869FB01,408,36188,66,101,12,192,46.99,15.7,690,2019,2,18
2/19/2019,8728EL02,470,41078,11,94,14,192,46.11,19.1,700,2019,2,19
2/20/2019,631EZ04,344,30672,43,105,16,190,43.73,20.2,700,2019,2,20
2/21/2019,8998FH01,473,39607,39,78,14.6,194,40.12,23.1,700,2019,2,21
2/22/2019,70003EL01,375,31341,43,95,14.7,180,44,23.4,700,2019,2,22
2/23/2019,209FC01,489,41067,82,91,13,208,46.46,16.2,690,2019,2,23
2/24/2019,9728FL01,382,34222,32,33,12.7,189,44.88,18.8,685,2019,2,24
2/25/2019,833GG01,448,37828,87,43,12.4,210,43.13,22.8,690,2019,2,25
2/26/2019,6102GV01,412,36872,60,49,11.4,192,45.23,12.8,690,2019,2,26
2/27/2019,6378GJ01,427,39813,60,100,10.6,182,48.22,6.7,700,2019,2,27
2/28/2019,8592GZ01,396,35644,9,72,10.4,196,46.2,14.2,700,2019,2,28
3/1/2019,6149FZ03,506,40858,48,98,11,189,44.63,11.4,690,2019,3,1
3/2/2019,1073FL01,419,36677,66,42,13,193,41.88,18.9,690,2019,3,2
3/3/2019,3876EX01,389,35051,9,72,11,190,46.64,7.9,700,2019,3,3
3/4/2019,8853FL02,483,40457,38,94,12,190,44.88,11.1,700,2019,3,4
3/5/2019,8040FJ03,465,39823,66,43,14.49,197,44.44,18.1,690,2019,3,5
3/6/2019,8010FJ03,434,38430,57,107,12,192,45.93,12,690,2019,3,6
3/7/2019,3966FZ01,457,40271,60,100,11,190,44.35,11,700,2019,3,7
3/8/2019,5490GZ01,427,37581,66,43,13,204,45.4,15.2,690,2019,3,8
3/9/2019,2344FP01,440,39060,66,43,15,193,44.2,18.1,690,2019,3,9
3/10/2019,2325FP01,396,35620,87,43,14.2,196,43.4,17.2,690,2019,3,10
3/11/2019,2341FP01,390,33118,87,43,13.6,190,42.24,24.3,690,2019,3,11
3/12/2019,3990EP01,392,33652,85,104,13,178,42.32,17.9,690,2019,3,12
3/13/2019,142FK01,380,34188,9,72,13,182,46.11,12,700,2019,3,13
3/14/2019,8082GT01,390,34338,9,72,12,190,47.69,11.7,700,2019,3,14
3/15/2019,497GZ03,446,39690,50,97,9.6,188,46.2,12.3,695,2019,3,15
3/16/2019,3952GY03,443,37845,18,104,13.1,198,42.23,16.2,690,2019,3,16
3/17/2019,9372EK03,472,40484,38,94,10.7,194,44.3,17.1,700,2019,3,17
3/18/2019,5470GZ01,453,38631,66,43,11.7,196,42.85,19.9,690,2019,3,18
3/19/2019,378FK01,431,36937,66,101,12,196,46.28,11.1,690,2019,3,19
3/20/2019,7518GB01,210,19590,73,99,16.2,192,41.8,27.8,690,2019,3,20
3/21/2019,1450GU01,465,37235,82,31,13,196,46.64,15.7,690,2019,3,21
3/22/2019,487GN01,441,36715,39,59,13.1,194,45.32,15.4,690,2019,3,22
3/23/2019,3014FC04,489,40171,82,27,13,198,45.4,19.7,680,2019,3,23
3/24/2019,1073FL01,422,35802,87,43,13,192,45.05,19.3,680,2019,3,24
3/25/2019,5869FB01,422,37014,39,104,14,189,40.12,22.6,690,2019,3,25
3/26/2019,7922GR01,412,37772,9,65,14,180,45.76,14,690,2019,3,26
3/27/2019,5486FJ01,452,39156,82,91,14,198,43.47,22.3,680,2019,3,27
3/28/2019,269EJ02,453,38395,84,43,14,188,44.08,20.9,690,2019,3,28
3/29/2019,5824HA01,399,37609,9,65,13,188,47.16,11.2,685,2019,3,29
3/30/2019,7375CB01,435,39721,78,92,13.5,174,45.23,13.8,695,2019,3,30
3/31/2019,1073FL01,447,37861,66,43,12.3,192,42.68,21,685,2019,3,31
4/1/2019,4329GZ01,470,39298,66,43,12,212,41.8,24.3,685,2019,4,1
4/2/2019,8592GZ01,377,33899,9,74,12.16,198,45.76,14.9,690,2019,4,2
4/3/2019,6763FV01,410,39562,66,43,12.7,194,45.05,16.6,685,2019,4,3
4/4/2019,7922GR01,423,37285,9,65,14,194,41.27,23.8,690,2019,4,4
4/5/2019,2666FG03,480,41824,11,94,12,206,45.4,18.7,695,2019,4,5
4/6/2019,3990EP01,460,37400,18,46,13,204,41.8,26.8,685,2019,4,6
4/7/2019,1440ET02,434,37122,11,41,12,188,47.16,13.8,695,2019,4,7
4/8/2019,7364GV01,467,37833,18,46,14,200,41,31.7,685,2019,4,8
4/9/2019,3876EX01,391,34509,9,72,12,173,46.64,8.3,690,2019,4,9
4/10/2019,3014FC04,465,39879,32,124,13,184,40.48,31.2,680,2019,4,10
4/11/2019,2116FG02,452,39956,11,94,12,200,42.41,25.2,695,2019,4,11
4/12/2019,2480FH01,370,32130,9,65,12.5,212,43.82,19.2,690,2019,4,12
4/13/2019,9728FL01,449,40583,32,32,12.7,192,47.25,19,685,2019,4,13
4/14/2019,5824HA01,411,36393,9,65,13,208,42.59,19.4,690,2019,4,14
4/15/2019,2341FP01,455,34153,18,43,13,200,39.86,29.1,685,2019,4,15
4/16/2019,5470GZ01,449,37819,66,43,13,190,46.99,16.4,685,2019,4,16
4/17/2019,2325FP01,437,36327,66,43,14.5,185,39.95,26.4,685,2019,4,17
4/18/2019,1131FJ01,380,34256,43,80,12.06,174,45.49,15.5,690,2019,4,18
4/19/2019,730GH02,469,38175,66,43,12,208,41.71,27.1,685,2019,4,19
4/20/2019,378FK01,500,37372,82,31,12.4,216,45.67,17.8,685,2019,4,20
4/21/2019,833GG01,455,36993,66,43,11,204,43.29,21.2,685,2019,4,21
4/22/2019,8853FL02,474,39994,38,94,10,192,44.35,13.8,695,2019,4,22
4/23/2019,209FC01,450,40422,32,124,12,192,46.81,13,680,2019,4,23
4/24/2019,2344FP01,391,35709,62,49,12,176,46.64,9.2,685,2019,4,24
4/25/2019,5490GZ01,416,35860,18,43,10.7,192,41.36,23.4,685,2019,4,25
4/26/2019,5869FB01,432,37564,39,102,12.6,176,43.12,17.4,680,2019,4,26
4/27/2019,1073FL01,411,34945,87,43,15.6,194,39.42,26.1,685,2019,4,27
4/28/2019,4329GZ01,448,36156,87,43,19,198,39.24,32.7,685,2019,4,28
4/29/2019,6805FJ01,440,38828,82,31,12.6,208,41.88,23.4,685,2019,4,29
4/30/2019,5922AY02,363,28649,87,47,12,200,42.24,24,685,2019,4,30
5/1/2019,3812GX01,463,42497,60,61,11,192,44.17,15.8,685,2019,5,1
5/2/2019,6091EH01,454,40154,54,96,13,195,46.28,15.7,695,2019,5,2
5/3/2019,3831FJ02,522,41482,66,43,12.4,210,43.12,18.8,685,2019,5,3
5/4/2019,833GG01,446,36318,87,43,12.2,196,47.52,16.2,685,2019,5,4
5/5/2019,4070GZ01,466,39822,66,43,12,200,42.94,22,685,2019,5,5
5/6/2019,6411CV02,435,35729,87,43,13,205,46.8,14.8,685,2019,5,6
5/7/2019,3014FC04,474,39844,32,124,12.7,196,44.8,18.2,680,2019,5,7
5/8/2019,378FK01,470,37662,82,31,14,210,43.64,25.1,680,2019,5,8
5/9/2019,2344FP01,451,37949,66,43,14,192,42.41,24.6,685,2019,5,9
5/10/2019,7375CB01,434,39622,78,96,14.3,192,46.11,16.4,695,2019,5,10
5/11/2019,2341FP01,369,32715,60,50,11,174,43.12,16.1,650,2019,5,11
5/12/2019,4326GZ01,482,40878,66,43,12.2,193,41.44,22.7,650,2019,5,12
5/13/2019,2535FP01,428,36632,87,43,13.5,191,41.09,23.6,650,2019,5,13
5/14/2019,833GG01,414,36618,87,43,13,194,38.36,31.8,650,2019,5,14
5/15/2019,1131FJ01,365,32331,43,80,12.5,184,46.72,10.6,675,2019,5,15
5/16/2019,7798FJ01,479,39429,82,27,12,220,45.76,17.7,640,2019,5,16
5/17/2019,8728EL02,476,41080,11,28,14,200,42.85,25.6,680,2019,5,17
5/18/2019,8592GZ01,406,35370,9,72,13,180,46.55,11.7,690,2019,5,18
5/19/2019,4048GP01,450,38214,32,32,14,180,45.49,18,650,2019,5,19
5/20/2019,5470GZ01,434,37530,66,43,14,170,36.43,57.5,650,2019,5,20
5/21/2019,2666FG02,482,40126,38,28,12.4,178,42.5,12.5,680,2019,5,21
5/22/2019,5066FL01,563,41169,66,43,12,201,40.12,26.3,650,2019,5,22
5/23/2019,5824HA01,436,38084,9,63,13,180,42.76,18.3,675,2019,5,23
5/24/2019,8082GT01,394,35010,9,72,13,191,43.38,21.9,680,2019,5,24
5/25/2019,9446EL03,396,37820,69,39,12.7,189,47.16,20.1,650,2019,5,25
5/26/2019,7405EC03,473,40535,38,28,13,198,44.26,14.5,675,2019,5,26
5/27/2019,2344FP01,515,41273,66,48,15.5,184,43.73,20.2,650,2019,5,27
5/28/2019,8592GZ01,395,34905,9,72,14.69,199,44.08,21.2,680,2019,5,28
5/29/2019,2480FH01,390,33046,9,63,17,189,39.51,27.5,640,2019,5,29
5/30/2019,7922GR01,429,35731,9,63,14,188,42.5,22.4,640,2019,5,30
5/31/2019,2342FP01,480,39616,66,43,13,190,46.11,14.4,650,2019,5,31
6/1/2019,833GG01,409,35259,87,43,13.7,202,42.41,25.4,650,2019,6,1
6/2/2019,1073FL01,459,39785,60,49,12.6,192,43.64,14.6,650,2019,6,2
6/3/2019,5869FB01,419,36265,85,104,16.16,188,43.64,20.4,660,2019,6,3
6/4/2019,1379FT01,322,28626,16,28,15,186,43.82,17.9,660,2019,6,4
6/5/2019,833GG01,436,38112,87,43,14.6,196,43.64,20.4,650,2019,6,5
6/6/2019,5470GZ01,478,38074,66,43,13.7,188,40.3,27.6,650,2019,6,6
6/7/2019,2658AI01,406,37790,32,32,15.5,198,44.17,17.6,650,2019,6,7
6/8/2019,378FK01,425,37367,39,104,12,192,45.93,13.4,660,2019,6,8
6/9/2019,2341FP01,420,34624,66,43,14,191,41.97,23.3,650,2019,6,9
6/10/2019,8592GZ01,396,35160,9,72,14,184,45.4,11.9,670,2019,6,10
6/11/2019,9903FH03,492,40264,11,28,13.66,198,40.12,31.2,595,2019,6,11
6/12/2019,4070GZ01,489,39971,66,43,12,188,43.82,16.8,650,2019,6,12
6/13/2019,2013GP01,235,20697,32,32,10,188,43.47,16.9,650,2019,6,13
6/14/2019,5824HA,432,35688,9,63,15.4,198,41.8,25.7,640,2019,6,14
6/15/2019,487GH01,492,37632,26,104,13.7,198,42.32,23.8,630,2019,6,15
6/16/2019,6384FV04,456,40780,19,97,16.5,188,44.26,17.9,650,2019,6,16
6/17/2019,8728EL02,481,40735,11,28,14,188,40.3,30.6,660,2019,6,17
6/18/2019,6093HA01,471,41057,60,58,14.03,187,45.05,12.4,650,2019,6,18
6/19/2019,1131FJ01,390,34274,43,80,14.6,182,43.64,17.7,675,2019,6,19
6/20/2019,1424FK01,398,36090,9,72,16,200,46.46,16.5,670,2019,6,20
6/21/2019,6920FH01,455,37453,66,43,13,198,43.56,28.4,630,2019,6,21
6/22/2019,2341FP01,490,41094,66,43,14.96,190,42.76,18.4,630,2019,6,22
6/23/2019,8083AV02,426,36302,87,43,15,198,46.55,16.9,630,2019,6,23
6/24/2019,217EJ04,464,39952,50,97,22.47,180,43.47,21.4,625,2019,6,24
6/25/2019,2325FP01,421,36615,60,49,16,170,42.24,16.8,640,2019,6,25
6/26/2019,2342FP01,417,36803,87,43,16,193,40.65,24.5,640,2019,6,26
6/27/2019,3876EX01,397,35455,9,72,9.7,206,46.46,13.8,665,2019,6,27
6/28/2019,1424FK01,392,34828,9,72,13.6,184,45.23,18,665,2019,6,28
6/29/2019,1277GA01,451,40117,82,97,10,200,45.76,15.6,620,2019,6,29
6/30/2019,6043FP01,446,39442,60,49,13.3,190,44.52,16.2,620,2019,6,30
7/1/2019,3990EP01,430,36110,39,104,14.7,190,46.06,14.6,600,2019,7,1
7/2/2019,7922GR01,234,19098,9,63,12,195,43.47,19.1,625,2019,7,2
7/3/2019,833GG01,404,35844,87,43,12,198,44.52,29.1,610,2019,7,3
7/4/2019,2341FP01,504,38520,66,43,13.4,190,43.82,20.5,610,2019,7,4
7/5/2019,1073FL01,500,40644,66,43,17.03,190,45.32,15.7,610,2019,7,5
7/6/2019,8082GT01,382,34710,9,72,13.7,192,45.49,17.3,625,2019,7,6
7/7/2019,4822GP01,469,39211,60,49,13.6,190,45.4,20.6,620,2019,7,7
7/8/2019,3876EX01,398,35450,9,72,11.8,200,44.17,10.8,625,2019,7,8
7/9/2019,8082GT01,384,34276,9,72,12.6,198,44.96,19.6,625,2019,7,9
7/10/2019,378FK01,435,37197,39,104,15.5,192,46.11,17,600,2019,7,10
7/11/2019,8082GH04,394,35662,9,72,15.66,204,47.16,11.5,615,2019,7,11
7/12/2019,1073FL01,470,40011,60,49,10,172,44.17,15.6,615,2019,7,12
7/13/2019,4327GZ01,432,35808,87,43,11.8,180,41.71,23.4,615,2019,7,13
7/14/2019,4326GZ01,422,36858,87,43,12.7,192,41.18,25.5,600,2019,7,14
7/15/2019,2341FP01,477,41663,60,49,17.03,189,40.04,15.8,600,2019,7,15
7/16/2019,4810GP01,429,35627,87,43,16.4,200,39,33.6,630,2019,7,16
7/17/2019,6619GZ03,422,36742,50,38,13.2,204,40.1,27.2,600,2019,7,17
7/18/2019,1074FL01,420,38420,66,85,9.25,198,49,,600,2019,7,18
7/19/2019,764AZ02,232,21064,33,69,11.2,180,47.67,,600,2019,7,19
7/20/2019,3579CA01,405,36387,82,0,1,182,46.37,,650,2019,7,20
7/21/2019,8083AV01,462,38446,66,85,13.5,190,49.98,,650,2019,7,21
7/22/2019,2665FG03,475,39561,81,129,7.83,187,49.72,,650,2019,7,22
7/23/2019,2665FG03,466,40842,82,129,9.8,188,48.66,,675,2019,7,23
7/24/2019,4865FH01,446,38614,66,85,12,192,47.25,,700,2019,7,24
7/25/2019,2666fg03,462,39990,10,11,10.7,175,48.22,,750,2019,7,25
7/26/2019,4326GZ01,438,38638,66,85,14,196,47.34,,725,2019,7,26
7/27/2019,7798FJ01,467,40449,82,130,8.83,180,48.57,,750,2019,7,27
7/28/2019,2344FP01,440,38220,67,85,12.4,180,47.96,,750,2019,7,28
7/29/2019,4349EA01,473,40127,82,1,13,180,48.48,,790,2019,7,29
7/30/2019,1846FG01,241,20227,33,69,11,178,48.22,,775,2019,7,30
7/31/2019,4865FH01,450,39406,43,2,13.7,167,48.31,,775,2019,7,31
8/1/2019,4873CR03,449,40411,19,11,11.2,175,48.22,,825,2019,8,1
8/2/2019,4326GZ01,458,38702,67,85,14.3,198,49.36,,825,2019,8,2
8/3/2019,2344FP01,461,38015,66,85,16.23,181,48.04,,825,2019,8,3
8/4/2019,6091EH01,450,40682,52,90,15,172,48.92,,825,2019,8,4
8/5/2019,7717FP01,458,41378,19,6,15,184,48.04,,825,2019,8,5
8/6/2019,1073FL01,458,39958,17,131,12.2,183,49.36,,825,2019,8,6
8/7/2019,7798FJ01,536,40304,82,30,10.3,183,49.89,,850,2019,8,7
8/8/2019,2341FP01,493,36727,25,23,12,190,47.78,,825,2019,8,8
8/9/2019,4326GZ01,445,39015,66,85,9.1,173,47.34,,825,2019,8,9
8/10/2019,7819EL02,429,40767,14,37,13.4,183,48.48,,800,2019,8,10
8/11/2019,4865FH01,445,39907,43,2,11.7,165,49.01,,825,2019,8,11
8/12/2019,2027HH07,444,39856,17,131,14.7,182,49.36,,825,2019,8,12
8/13/2019,2341FP01,452,39524,43,2,13.6,172,48.84,,825,2019,8,13
8/14/2019,7019GR01,459,40601,66,85,13.1,182,49.36,,825,2019,8,14
8/15/2019,5490GZ01,407,38809,66,85,13.1,193,50.68,,825,2019,8,15
8/16/2019,3990EP01,440,37560,67,57,9.53,197,46.81,,825,2019,8,16
8/17/2019,4326GZ01,429,39579,86,23,12,182,48.84,,825,2019,8,17
8/18/2019,2666FG03,452,39684,0,11,12.2,183,49.19,,800,2019,8,18
8/19/2019,3510GY01,477,40599,86,106,12,177,47.25,,825,2019,8,19
8/20/2019,4822GP01,455,40825,60,71,7.7,181,46.11,,825,2019,8,20
8/21/2019,4865FH01,469,39943,43,2,10,170,48.48,,825,2019,8,21
8/22/2019,4271GY02,462,38122,82,6,11.3,182,48.04,,835,2019,8,22
8/23/2019,4865FH01,470,39674,17,131,12.5,177,47.6,,825,2019,8,23
8/24/2019,2344FP01,478,39738,17,131,10.1,174,48.57,,825,2019,8,24
8/25/2019,8853FL02,475,39217,19,11,12,175,49.28,,825,2019,8,25
8/26/2019,2342FP01,461,39911,86,23,14,177,47.52,,825,2019,8,26
8/27/2019,378fk01,415,37525,66,85,11.13,199,45.49,,825,2019,8,27
8/28/2019,5279EG01,468,38636,66,85,12.52,186,46.2,,825,2019,8,28
8/29/2019,6091EH01,455,39849,46,90,11.3,174,47.87,,825,2019,8,29
8/30/2019,8728EL02,495,42800,74,11,6.4,204,44.52,,810,2019,8,30
8/31/2019,7375CB01,473,40115,82,90,13,179,49.89,,825,2019,8,31
9/1/2019,4326GZ01,462,37774,66,85,12.1,202,49.19,,825,2019,9,1
9/2/2019,7694GH01,476,40588,60,71,10,183,45.67,,825,2019,9,2
9/3/2019,4865FH01,457,38303,67,85,12.8,189,45.4,,800,2019,9,3
9/4/2019,487GH01,460,37340,66,85,12.26,190,45.49,,800,2019,9,4
9/5/2019,2344FP01,506,41450,43,2,8.9,170,46.2,,825,2019,9,5
9/6/2019,2342FP01,473,40047,17,131,11,174,46.11,,825,2019,9,6
9/7/2019,974GE01,466,40786,83,5,13,193,48.04,,825,2019,9,7
9/8/2019,4308HA01,473,37587,66,85,12.3,194,48.13,,825,2019,9,8
9/9/2019,3711EL01,465,37695,66,85,12.8,184,47.52,,825,2019,9,9
9/10/2019,9621FL01,466,39774,86,23,12.3,181,46.28,,825,2019,9,10
9/11/2019,487GH01,524,37796,66,57,11.8,202,45.23,,815,2019,9,11
9/12/2019,8728EL02,450,39010,14,11,15,176,48.31,,815,2019,9,12
9/13/2019,8948HF01,458,39522,43,2,13.5,176,46.02,,825,2019,9,13
9/14/2019,764AZ01,201,17903,86,69,11.8,170,49.8,,810,2019,9,14
9/15/2019,5490GZ01,464,37436,66,85,13.63,183,48.92,,825,2019,9,15
9/16/2019,2305BC01,437,37103,66,85,13.43,200,47.87,,825,2019,9,16
9/17/2019,1073FL01,466,39698,43,2,16.4,166,46.64,,825,2019,9,17
9/18/2019,4329GZ01,462,40258,17,131,11.46,174,49.19,,825,2019,9,18
9/19/2019,7609FR03,533,40407,77,11,9.6,191,47.87,,835,2019,9,19
9/20/2019,7030EF01,490,40230,60,71,11.8,182,45.84,,800,2019,9,20
9/21/2019,2344FP01,462,39718,66,85,14,193,45.93,,800,2019,9,21
9/22/2019,4329GZ01,483,39469,43,2,12.3,168,45.49,,825,2019,9,22
9/23/2019,1073FL01,457,40023,17,131,13.1,178,47.96,,825,2019,9,23
9/24/2019,974EG01,461,40959,82,5,13.5,201,46.2,,825,2019,9,24
9/25/2019,4326GZ01,462,39146,86,23,17,180,47.34,,800,2019,9,25
9/26/2019,2666FG01,481,39847,87,11,13.1,181,48.04,,835,2019,9,26
9/27/2019,1073FL01,486,39857,17,131,12.8,180,49.1,,825,2019,9,27
9/28/2019,4329GZ01,474,39386,43,2,13,176,47.16,,825,2019,9,28
9/29/2019,4349EA01,468,39656,87,106,14,179,48.31,,840,2019,9,29
9/30/2019,1757GV02,436,38476,19,87,12,185,46.46,,840,2019,9,30
10/1/2019,487GH01,512,37808,66,57,12.8,191,47.34,,825,2019,10,1
10/2/2019,5922AV02,442,37800,86,23,21,175,48.66,,800,2019,10,2
10/3/2019,8728EL02,410,34286,86,11,11,185,48.04,,835,2019,10,3
